video,frame,LFHoof_x,LFHoof_y,LFHoof_likelihood,LFAnkle_x,LFAnkle_y,LFAnkle_likelihood,LFKnee_x,LFKnee_y,LFKnee_likelihood,RFHoof_x,RFHoof_y,RFHoof_likelihood,RFAnkle_x,RFAnkle_y,RFAnkle_likelihood,RFKnee_x,RFKnee_y,RFKnee_likelihood,LHHoof_x,LHHoof_y,LHHoof_likelihood,LHAnkle_x,LHAnkle_y,LHAnkle_likelihood,LHKnee_x,LHKnee_y,LHKnee_likelihood,RHHoof_x,RHHoof_y,RHHoof_likelihood,RHAnkle_x,RHAnkle_y,RHAnkle_likelihood,RHKnee_x,RHKnee_y,RHKnee_likelihood,Nose_x,Nose_y,Nose_likelihood,HeadTop_x,HeadTop_y,HeadTop_likelihood,Spine1_x,Spine1_y,Spine1_likelihood,Spine2_x,Spine2_y,Spine2_likelihood,Spine3_x,Spine3_y,Spine3_likelihood
0604110541_rgb,112,1238.31005859375,780.8349609375,1.0,1220.8349609375,752.875,1.0,1210.3499755859375,714.4299926757812,1.0,1119.47998046875,798.3099975585938,1.0,1112.489990234375,763.3599853515625,1.0,1119.47998046875,724.9149780273438,1.0,958.7099609375,791.3199462890625,1.0,944.72998046875,756.3699951171875,1.0,934.2449951171875,714.4299926757812,1.0,874.8300170898438,791.3199462890625,1.0,895.7999877929688,759.864990234375,1.0,895.7999877929688,700.449951171875,1.0,1357.139892578125,634.0449829101562,1.0,1322.18994140625,553.6599731445312,1.0,1203.3599853515625,536.1849975585938,1.0,958.7099609375,539.6799926757812,1.0,1091.52001953125,529.1950073242188,1.0
0604110541_rgb,113,1237.9599609375,781.9600219726562,1.0,1220.760009765625,751.0,1.0,1213.8800048828125,713.1600341796875,1.0,1121.0,795.719970703125,1.0,1114.1199951171875,761.3200073242188,1.0,1127.8800048828125,726.9200439453125,1.0,969.6400146484375,785.4000244140625,1.0,955.8800048828125,761.3200073242188,1.0,949.0,720.0400390625,1.0,921.47998046875,792.280029296875,1.0,931.7999877929688,764.760009765625,1.0,914.5999755859375,702.8399658203125,1.0,1368.679931640625,630.5999755859375,1.0,1327.4000244140625,548.0400390625,1.0,1210.43994140625,534.280029296875,1.0,976.52001953125,541.1600341796875,1.0,1100.3599853515625,527.4000244140625,1.0
0604110541_rgb,114,1236.6500244140625,783.6749877929688,1.0,1223.030029296875,753.030029296875,1.0,1216.219970703125,715.574951171875,1.0,1127.68994140625,797.2949829101562,1.0,1117.4749755859375,763.2449951171875,1.0,1131.094970703125,725.7900390625,1.0,937.010009765625,783.6749877929688,1.0,940.4149780273438,759.8399658203125,1.0,926.7949829101562,701.9549560546875,1.0,964.25,793.8900146484375,1.0,967.655029296875,763.2449951171875,1.0,960.844970703125,705.3599853515625,1.0,1372.8499755859375,630.4500122070312,1.0,1335.39501953125,548.72998046875,1.0,1219.625,535.1099853515625,1.0,984.6799926757812,538.5150146484375,1.0,1103.85498046875,528.2999877929688,1.0
0604110541_rgb,115,1236.1199951171875,782.0250244140625,1.0,1222.4599609375,751.2900390625,1.0,1215.6300048828125,713.7249755859375,1.0,1126.8399658203125,795.6849975585938,1.0,1123.425048828125,761.5350341796875,1.0,1140.5,723.969970703125,1.0,956.0899658203125,795.6849975585938,1.0,945.844970703125,761.5350341796875,1.0,942.4299926757812,710.3099975585938,1.0,1014.14501953125,795.6849975585938,1.0,1010.72998046875,761.5350341796875,1.0,983.4100341796875,717.1400146484375,1.0,1386.3800048828125,631.7650146484375,1.0,1345.4000244140625,546.3900146484375,1.0,1222.4599609375,532.72998046875,1.0,997.0700073242188,539.5599975585938,1.0,1120.010009765625,529.3150024414062,1.0
0604110541_rgb,116,1238.89501953125,783.3599853515625,1.0,1218.5849609375,752.89501953125,1.0,1215.199951171875,715.6600341796875,1.0,1123.804931640625,790.1300048828125,1.0,1144.114990234375,759.6650390625,1.0,1167.81005859375,725.8150024414062,1.0,957.9400024414062,790.1300048828125,1.0,941.0150146484375,759.6650390625,1.0,951.1699829101562,702.1199951171875,1.0,1066.260009765625,796.9000244140625,1.0,1052.719970703125,763.0499877929688,1.0,1018.8699951171875,722.4299926757812,1.0,1391.219970703125,627.6500244140625,1.0,1357.3699951171875,546.4100341796875,1.0,1235.510009765625,532.8699951171875,1.0,1005.3300170898438,539.6400146484375,1.0,1130.574951171875,526.0999755859375,1.0
0604110541_rgb,117,1239.219970703125,780.6749877929688,1.0,1218.7900390625,750.030029296875,1.0,1218.7900390625,712.574951171875,1.0,1130.260009765625,777.27001953125,1.0,1157.5,760.2449951171875,1.0,1184.739990234375,729.5999755859375,1.0,960.010009765625,790.8900146484375,1.0,946.3900146484375,756.8399658203125,1.0,953.2000122070312,702.3599853515625,1.0,1085.9949951171875,794.2949829101562,1.0,1065.56494140625,760.2449951171875,1.0,1034.9200439453125,715.97998046875,1.0,1395.8499755859375,627.4500122070312,1.0,1361.800048828125,545.72998046875,1.0,1239.219970703125,528.7050170898438,1.0,1014.489990234375,538.9199829101562,1.0,1137.070068359375,525.2999877929688,1.0
0604110541_rgb,118,1237.239990234375,783.1199951171875,1.0,1223.56005859375,752.3399658203125,1.0,1213.300048828125,704.4600219726562,1.0,1165.4200439453125,776.280029296875,1.0,1196.199951171875,759.1800537109375,1.0,1223.56005859375,731.8200073242188,1.0,963.6400146484375,789.9600219726562,1.0,946.5399780273438,759.1800537109375,1.0,960.219970703125,697.6199951171875,1.0,1110.699951171875,793.3800048828125,1.0,1086.760009765625,762.5999755859375,1.0,1055.97998046875,714.719970703125,1.0,1408.239990234375,625.800048828125,1.0,1370.6199951171875,543.719970703125,1.0,1250.9200439453125,530.0400390625,1.0,1018.3599853515625,536.8800048828125,1.0,1144.9000244140625,526.6199951171875,1.0
0604110541_rgb,119,1245.56005859375,783.9599609375,1.0,1238.8399658203125,753.719970703125,1.0,1218.679931640625,713.4000244140625,1.0,1181.719970703125,773.8800048828125,1.0,1211.9599609375,763.7999877929688,1.0,1248.919921875,723.47998046875,1.0,959.9600219726562,790.6799926757812,1.0,953.239990234375,757.0799560546875,1.0,963.3200073242188,696.5999755859375,1.0,1111.1600341796875,794.0399780273438,1.0,1087.6400146484375,763.7999877929688,1.0,1060.760009765625,716.760009765625,1.0,1410.199951171875,629.4000244140625,1.0,1376.5999755859375,542.0399780273438,1.0,1262.3599853515625,528.5999755859375,1.0,1030.52001953125,538.6799926757812,1.0,1151.47998046875,528.5999755859375,1.0
0604110541_rgb,120,1240.840087890625,784.6800537109375,1.0,1227.320068359375,747.5,1.0,1223.93994140625,713.7000122070312,1.0,1213.800048828125,777.9200439453125,1.0,1261.1199951171875,754.260009765625,1.0,1274.6400146484375,717.0800170898438,1.0,956.9199829101562,791.4400024414062,1.0,950.1600341796875,757.6400146484375,1.0,970.4400024414062,696.800048828125,1.0,1109.02001953125,794.8200073242188,1.0,1085.3599853515625,764.4000244140625,1.0,1054.93994140625,717.0800170898438,1.0,1423.360107421875,629.2000122070312,1.0,1392.93994140625,541.3200073242188,1.0,1264.5,527.7999877929688,1.0,1038.0400390625,541.3200073242188,1.0,1166.47998046875,527.7999877929688,1.0
0604110541_rgb,121,1237.449951171875,783.050048828125,1.0,1220.300048828125,755.6099853515625,1.0,1220.300048828125,711.02001953125,1.0,1268.320068359375,779.6199951171875,1.0,1282.0400390625,752.1800537109375,1.0,1288.9000244140625,711.02001953125,1.0,959.6199951171875,793.3399658203125,1.0,956.1900024414062,755.6099853515625,1.0,980.2000122070312,697.300048828125,1.0,1110.5400390625,796.77001953125,1.0,1089.9599609375,765.9000244140625,1.0,1059.0899658203125,721.3099975585938,1.0,1432.9599609375,628.7000122070312,1.0,1398.6600341796875,539.52001953125,1.0,1271.75,525.7999877929688,1.0,1048.800048828125,539.52001953125,1.0,1172.280029296875,525.7999877929688,1.0
0604110541_rgb,122,1240.0799560546875,784.7750244140625,1.0,1222.7550048828125,753.5899658203125,1.0,1226.219970703125,712.010009765625,1.0,1309.3800048828125,781.3099975585938,1.0,1319.7750244140625,746.6600341796875,1.0,1316.31005859375,705.0799560546875,1.0,962.8800048828125,795.1699829101562,1.0,959.4149780273438,757.0549926757812,1.0,983.6699829101562,694.6849975585938,1.0,1111.875,795.1699829101562,1.0,1087.6199951171875,763.9849853515625,1.0,1066.8299560546875,718.9400024414062,1.0,1447.97998046875,628.8499755859375,1.0,1413.3299560546875,545.6900024414062,1.0,1285.125,528.364990234375,1.0,1063.364990234375,538.760009765625,1.0,1181.175048828125,528.364990234375,1.0
0604110541_rgb,123,1236.0799560546875,784.8499755859375,1.0,1222.0400390625,749.75,1.0,1229.06005859375,711.1400146484375,1.0,1327.3399658203125,781.3399658203125,1.0,1334.3599853515625,742.72998046875,1.0,1327.3399658203125,704.1199951171875,1.0,962.2999877929688,791.8699951171875,1.0,958.7899780273438,756.77001953125,1.0,986.8699951171875,693.5899658203125,1.0,1113.22998046875,795.3800048828125,1.0,1088.6600341796875,767.2999877929688,1.0,1067.5999755859375,718.1600341796875,1.0,1453.699951171875,633.9200439453125,1.0,1415.090087890625,542.6600341796875,1.0,1299.260009765625,528.6199951171875,1.0,1064.0899658203125,535.6400146484375,1.0,1186.93994140625,528.6199951171875,1.0
0604110541_rgb,124,1240.6199951171875,781.010009765625,1.0,1223.0450439453125,749.375,1.0,1233.5899658203125,710.7100219726562,1.0,1360.1300048828125,781.010009765625,1.0,1353.0999755859375,742.344970703125,1.0,1339.0400390625,703.6800537109375,1.0,973.47998046875,777.4949951171875,1.0,973.47998046875,759.9200439453125,1.0,1001.5999755859375,693.135009765625,1.0,1110.56494140625,798.5850219726562,1.0,1092.989990234375,766.9500122070312,1.0,1071.9000244140625,721.2550048828125,1.0,1465.580078125,626.3499755859375,1.0,1423.4000244140625,541.989990234375,1.0,1303.8900146484375,527.9299926757812,1.0,1082.445068359375,534.9600219726562,1.0,1198.43994140625,527.9299926757812,1.0
0604110541_rgb,125,1235.679931640625,785.5750122070312,1.0,1225.0450439453125,750.125,1.0,1235.679931640625,711.1300048828125,1.0,1370.3900146484375,782.030029296875,1.0,1356.2099609375,746.5800170898438,1.0,1342.030029296875,711.1300048828125,1.0,980.4400024414062,778.4849853515625,1.0,994.6199951171875,746.5800170898438,1.0,1008.7999877929688,689.8599853515625,1.0,1111.60498046875,796.2100219726562,1.0,1090.3349609375,764.3050537109375,1.0,1072.6099853515625,718.219970703125,1.0,1476.739990234375,626.050048828125,1.0,1430.655029296875,540.969970703125,1.0,1310.125,526.7900390625,1.0,1086.7900390625,533.8800048828125,1.0,1207.320068359375,526.7900390625,1.0
0604110541_rgb,126,1236.06005859375,783.5499877929688,1.0,1225.469970703125,748.25,1.0,1243.1199951171875,709.4199829101562,1.0,1370.199951171875,787.0799560546875,1.0,1356.0799560546875,755.3099975585938,1.0,1349.02001953125,712.949951171875,1.0,1010.1400146484375,780.02001953125,1.0,1020.72998046875,748.25,1.0,1027.7900390625,695.2999877929688,1.0,1112.510009765625,797.6699829101562,1.0,1094.8599853515625,765.9000244140625,1.0,1080.739990234375,716.47998046875,1.0,1486.68994140625,624.7000122070312,1.0,1440.800048828125,539.97998046875,1.0,1320.780029296875,532.9199829101562,1.0,1101.9200439453125,532.9199829101562,1.0,1218.4100341796875,525.8599853515625,1.0
0604110541_rgb,127,1240.3599853515625,782.760009765625,1.0,1230.1300048828125,752.0700073242188,1.0,1247.1800537109375,714.5599975585938,1.0,1369.93994140625,786.1700439453125,1.0,1356.300048828125,755.47998046875,1.0,1349.47998046875,714.5599975585938,1.0,1059.6300048828125,775.9400024414062,1.0,1073.27001953125,741.8399658203125,1.0,1056.219970703125,690.6900024414062,1.0,1110.780029296875,792.989990234375,1.0,1097.1400146484375,765.7100219726562,1.0,1086.9100341796875,711.1500244140625,1.0,1499.52001953125,625.9000244140625,1.0,1451.780029296875,544.0599975585938,1.0,1339.25,530.4199829101562,1.0,1110.780029296875,533.8300170898438,1.0,1233.5400390625,523.5999755859375,1.0
0604110541_rgb,128,1235.8499755859375,782.6400146484375,1.0,1232.4849853515625,752.35498046875,1.0,1249.31005859375,711.9749755859375,1.0,1370.449951171875,786.0050048828125,1.0,1356.989990234375,755.719970703125,1.0,1350.260009765625,715.3399658203125,1.0,1074.3299560546875,775.9100341796875,1.0,1081.06005859375,742.260009765625,1.0,1070.9649658203125,685.0549926757812,1.0,1104.614990234375,792.7349853515625,1.0,1101.25,762.4500122070312,1.0,1091.155029296875,711.9749755859375,1.0,1505.050048828125,627.8499755859375,1.0,1457.93994140625,547.0899658203125,1.0,1346.89501953125,533.6300048828125,1.0,1111.344970703125,533.6300048828125,1.0,1249.31005859375,520.1699829101562,1.0
0604110541_rgb,129,1234.0,781.0,1.0,1237.375,750.625,1.0,1254.25,713.5,1.0,1372.375,787.75,1.0,1355.5,757.375,1.0,1352.125,720.25,1.0,1132.75,774.25,1.0,1132.75,740.5,1.0,1112.5,693.25,1.0,1105.75,797.875,1.0,1088.875,764.125,1.0,1085.5,710.125,1.0,1517.5,625.75,1.0,1473.625,544.75,1.0,1358.875,531.25,1.0,1126.0,531.25,1.0,1250.875,524.5,1.0
0604110541_rgb,130,1236.5400390625,780.0400390625,1.0,1246.7099609375,749.530029296875,1.0,1263.6600341796875,712.239990234375,1.0,1375.530029296875,786.8200073242188,1.0,1358.580078125,756.31005859375,1.0,1351.800048828125,719.02001953125,1.0,1155.1800537109375,776.6500244140625,1.0,1145.010009765625,742.75,1.0,1128.06005859375,698.6800537109375,1.0,1111.1099853515625,796.989990234375,1.0,1094.1600341796875,763.0900268554688,1.0,1090.77001953125,708.8499755859375,1.0,1517.9100341796875,627.489990234375,1.0,1480.6199951171875,542.739990234375,1.0,1365.3599853515625,532.5700073242188,1.0,1131.449951171875,532.5700073242188,1.0,1263.6600341796875,522.4000244140625,1.0
0604110541_rgb,131,1245.18994140625,769.2099609375,1.0,1268.780029296875,745.6199951171875,1.0,1292.3699951171875,715.2899780273438,1.0,1369.8800048828125,786.0599975585938,1.0,1356.4000244140625,755.72998046875,1.0,1349.659912109375,718.6599731445312,1.0,1201.3800048828125,779.3199462890625,1.0,1181.1600341796875,745.6199951171875,1.0,1154.199951171875,705.1799926757812,1.0,1110.3900146484375,796.1699829101562,1.0,1093.5400390625,765.8399658203125,1.0,1100.280029296875,705.1799926757812,1.0,1528.27001953125,631.0399780273438,1.0,1491.199951171875,543.4199829101562,1.0,1369.8800048828125,529.9400024414062,1.0,1140.719970703125,533.3099975585938,1.0,1275.52001953125,523.2000122070312,1.0
0604110541_rgb,132,1254.155029296875,763.3499755859375,1.0,1284.7099609375,746.375,1.0,1311.8699951171875,715.8200073242188,1.0,1372.97998046875,787.114990234375,1.0,1359.4000244140625,756.5599975585938,1.0,1352.6099853515625,722.6099853515625,1.0,1203.22998046875,776.9299926757812,1.0,1189.6500244140625,742.97998046875,1.0,1162.489990234375,702.239990234375,1.0,1108.1700439453125,793.905029296875,1.0,1094.5899658203125,763.3499755859375,1.0,1101.3800048828125,702.239990234375,1.0,1535.93994140625,627.5499877929688,1.0,1495.199951171875,542.6749877929688,1.0,1376.375,532.489990234375,1.0,1142.1199951171875,532.489990234375,1.0,1271.1300048828125,522.3049926757812,1.0
0604110541_rgb,133,1287.8599853515625,756.6400146484375,1.0,1321.6600341796875,746.5,1.0,1335.1800537109375,712.7000122070312,1.0,1372.3599853515625,783.6800537109375,1.0,1358.840087890625,756.6400146484375,1.0,1368.97998046875,722.8400268554688,1.0,1216.8800048828125,780.300048828125,1.0,1196.5999755859375,749.8800048828125,1.0,1169.56005859375,702.5599975585938,1.0,1108.719970703125,797.2000122070312,1.0,1095.199951171875,763.4000244140625,1.0,1105.3399658203125,705.9400024414062,1.0,1541.360107421875,628.2000122070312,1.0,1507.56005859375,543.7000122070312,1.0,1385.8800048828125,530.1799926757812,1.0,1152.6600341796875,533.5599975585938,1.0,1284.47998046875,523.4200439453125,1.0
0604110541_rgb,134,1309.0,756.6400146484375,1.0,1336.0400390625,743.1199951171875,1.0,1359.699951171875,705.9400024414062,1.0,1369.840087890625,790.4400024414062,1.0,1359.699951171875,760.02001953125,1.0,1356.320068359375,729.5999755859375,1.0,1214.3599853515625,780.300048828125,1.0,1194.0799560546875,749.8800048828125,1.0,1167.0400390625,705.9400024414062,1.0,1109.5799560546875,797.2000122070312,1.0,1096.06005859375,766.780029296875,1.0,1112.9599609375,702.5599975585938,1.0,1552.360107421875,628.2000122070312,1.0,1515.179931640625,547.0800170898438,1.0,1390.1199951171875,533.5599975585938,1.0,1163.6600341796875,533.5599975585938,1.0,1288.719970703125,526.7999877929688,1.0
0604110541_rgb,135,1349.3499755859375,756.280029296875,1.0,1389.969970703125,742.739990234375,1.0,1396.739990234375,708.8900146484375,1.0,1383.199951171875,786.7449951171875,1.0,1362.8900146484375,769.8200073242188,1.0,1362.8900146484375,715.6600341796875,1.0,1213.949951171875,779.9749755859375,1.0,1193.6400146484375,749.510009765625,1.0,1169.9449462890625,705.5050048828125,1.0,1109.0150146484375,800.2850341796875,1.0,1098.8599853515625,763.0499877929688,1.0,1115.7850341796875,702.1199951171875,1.0,1559.219970703125,627.6500244140625,1.0,1525.3699951171875,546.4100341796875,1.0,1396.739990234375,532.8699951171875,1.0,1173.3299560546875,532.8699951171875,1.0,1301.9599609375,526.0999755859375,1.0
0604110541_rgb,136,1410.4599609375,765.364990234375,1.0,1427.5350341796875,738.0449829101562,1.0,1424.1199951171875,697.0650024414062,1.0,1369.47998046875,789.27001953125,1.0,1359.2349853515625,758.5350341796875,1.0,1362.6500244140625,717.5549926757812,1.0,1212.3900146484375,782.4400024414062,1.0,1198.72998046875,748.2900390625,1.0,1178.239990234375,700.47998046875,1.0,1109.93994140625,799.5150146484375,1.0,1103.1099853515625,765.364990234375,1.0,1123.5999755859375,700.47998046875,1.0,1574.3800048828125,632.1799926757812,1.0,1540.22998046875,546.8049926757812,1.0,1410.4599609375,529.72998046875,1.0,1185.0699462890625,536.5599975585938,1.0,1314.8399658203125,526.3150024414062,1.0
0604110541_rgb,137,1443.25,771.5250244140625,1.0,1443.25,733.8499755859375,1.0,1436.4000244140625,696.1749877929688,1.0,1374.75,788.6500244140625,1.0,1357.625,757.824951171875,1.0,1361.050048828125,716.7249755859375,1.0,1210.3499755859375,781.7999877929688,1.0,1196.6500244140625,747.5499877929688,1.0,1176.0999755859375,699.5999755859375,1.0,1111.0250244140625,798.9249877929688,1.0,1104.175048828125,764.6749877929688,1.0,1128.1500244140625,699.5999755859375,1.0,1580.25,637.949951171875,1.0,1546.0,548.9000244140625,1.0,1415.8499755859375,528.3499755859375,1.0,1196.6500244140625,535.2000122070312,1.0,1313.0999755859375,528.3499755859375,1.0
0604110541_rgb,138,1476.3399658203125,772.1900024414062,1.0,1466.050048828125,737.8900146484375,1.0,1455.760009765625,700.1600341796875,1.0,1373.43994140625,789.3399658203125,1.0,1359.719970703125,755.0400390625,1.0,1366.580078125,713.8800048828125,1.0,1208.800048828125,782.47998046875,1.0,1195.0799560546875,748.1800537109375,1.0,1181.3599853515625,700.1600341796875,1.0,1105.9000244140625,792.77001953125,1.0,1116.18994140625,758.469970703125,1.0,1136.77001953125,696.72998046875,1.0,1592.9599609375,631.5599975585938,1.0,1555.22998046875,545.8099975585938,1.0,1428.320068359375,532.0900268554688,1.0,1201.93994140625,535.52001953125,1.0,1332.280029296875,525.22998046875,1.0
0604110541_rgb,139,1486.4000244140625,775.1799926757812,1.0,1472.56005859375,744.0400390625,1.0,1458.719970703125,705.97998046875,1.0,1372.219970703125,785.5599975585938,1.0,1361.8399658203125,754.4200439453125,1.0,1368.760009765625,716.3599853515625,1.0,1209.5999755859375,782.0999755859375,1.0,1195.760009765625,747.5,1.0,1181.9200439453125,702.52001953125,1.0,1112.719970703125,789.02001953125,1.0,1126.56005859375,757.8800048828125,1.0,1147.320068359375,695.5999755859375,1.0,1597.1199951171875,633.3200073242188,1.0,1562.52001953125,543.3599853515625,1.0,1427.580078125,529.52001953125,1.0,1206.1400146484375,532.97998046875,1.0,1334.1600341796875,526.0599975585938,1.0
0604110541_rgb,140,1485.8599853515625,777.97998046875,1.0,1468.510009765625,746.75,1.0,1458.0999755859375,708.5800170898438,1.0,1374.820068359375,784.9200439453125,1.0,1360.93994140625,753.6900024414062,1.0,1374.820068359375,715.52001953125,1.0,1215.199951171875,781.4500122070312,1.0,1197.8499755859375,750.219970703125,1.0,1194.3800048828125,705.1099853515625,1.0,1131.9200439453125,777.97998046875,1.0,1156.2099609375,753.6900024414062,1.0,1156.2099609375,698.1700439453125,1.0,1610.780029296875,632.239990234375,1.0,1569.1400146484375,542.02001953125,1.0,1444.219970703125,528.1400146484375,1.0,1222.1400146484375,535.0800170898438,1.0,1354.0,528.1400146484375,1.0
0604110541_rgb,141,1486.280029296875,777.7000122070312,1.0,1469.1800537109375,750.3399658203125,1.0,1462.3399658203125,709.300048828125,1.0,1370.0,787.9600219726562,1.0,1363.1600341796875,753.760009765625,1.0,1376.8399658203125,719.5599975585938,1.0,1212.6800537109375,781.1199951171875,1.0,1202.4200439453125,753.760009765625,1.0,1195.5799560546875,709.300048828125,1.0,1157.9599609375,781.1199951171875,1.0,1168.219970703125,750.3399658203125,1.0,1164.800048828125,695.6199951171875,1.0,1616.239990234375,630.6400146484375,1.0,1575.199951171875,541.719970703125,1.0,1452.080078125,534.8800048828125,1.0,1229.780029296875,534.8800048828125,1.0,1359.739990234375,524.6199951171875,1.0
0604110541_rgb,142,1487.800048828125,777.0,1.0,1464.0,749.800048828125,1.0,1464.0,712.4000244140625,1.0,1372.199951171875,787.2000122070312,1.0,1368.800048828125,753.2000122070312,1.0,1385.800048828125,719.2000122070312,1.0,1198.800048828125,780.4000244140625,1.0,1195.4000244140625,760.0,1.0,1178.4000244140625,698.800048828125,1.0,1222.5999755859375,787.2000122070312,1.0,1229.4000244140625,753.2000122070312,1.0,1212.4000244140625,695.4000244140625,1.0,1623.800048828125,630.800048828125,1.0,1586.4000244140625,542.4000244140625,1.0,1467.4000244140625,528.7999877929688,1.0,1243.0,535.5999755859375,1.0,1365.4000244140625,522.0,1.0
0604110541_rgb,143,1489.199951171875,774.5999755859375,1.0,1465.4000244140625,750.800048828125,1.0,1462.0,710.0,1.0,1373.5999755859375,788.2000122070312,1.0,1370.199951171875,754.2000122070312,1.0,1387.199951171875,720.2000122070312,1.0,1210.4000244140625,781.4000244140625,1.0,1200.199951171875,750.800048828125,1.0,1193.4000244140625,693.0,1.0,1241.0,791.5999755859375,1.0,1241.0,750.800048828125,1.0,1227.4000244140625,706.5999755859375,1.0,1632.0,631.800048828125,1.0,1594.60009765625,543.4000244140625,1.0,1475.5999755859375,529.7999877929688,1.0,1247.800048828125,533.2000122070312,1.0,1373.5999755859375,523.0,1.0
0604110541_rgb,144,1487.510009765625,776.9749755859375,1.0,1467.199951171875,746.510009765625,1.0,1460.429931640625,709.2750244140625,1.0,1372.4200439453125,787.1300048828125,1.0,1372.4200439453125,753.280029296875,1.0,1399.5,719.4299926757812,1.0,1213.324951171875,780.3599853515625,1.0,1199.7850341796875,763.4349975585938,1.0,1203.1700439453125,699.1199951171875,1.0,1294.56494140625,787.1300048828125,1.0,1284.4100341796875,753.280029296875,1.0,1257.3299560546875,709.2750244140625,1.0,1639.8349609375,628.0350341796875,1.0,1602.5999755859375,543.4100341796875,1.0,1480.739990234375,529.8699951171875,1.0,1257.3299560546875,533.2550048828125,1.0,1385.9599609375,523.0999755859375,1.0
0604110541_rgb,145,1486.739990234375,775.300048828125,1.0,1466.4599609375,748.260009765625,1.0,1463.080078125,707.7000122070312,1.0,1368.43994140625,785.4400024414062,1.0,1381.9599609375,755.02001953125,1.0,1409.0,721.219970703125,1.0,1212.9599609375,785.4400024414062,1.0,1199.43994140625,751.6400146484375,1.0,1199.43994140625,697.5599975585938,1.0,1317.739990234375,785.4400024414062,1.0,1300.8399658203125,755.02001953125,1.0,1273.800048828125,711.0800170898438,1.0,1645.60009765625,629.9600219726562,1.0,1608.4200439453125,542.0800170898438,1.0,1490.1199951171875,528.5599975585938,1.0,1263.6600341796875,531.9400024414062,1.0,1392.0999755859375,521.7999877929688,1.0
0604110541_rgb,146,1482.5999755859375,774.300048828125,1.0,1465.699951171875,747.260009765625,1.0,1472.4599609375,706.7000122070312,1.0,1391.3399658203125,767.5400390625,1.0,1421.760009765625,750.6400146484375,1.0,1442.0400390625,726.97998046875,1.0,1212.199951171875,784.4400024414062,1.0,1202.06005859375,754.02001953125,1.0,1205.43994140625,696.5599975585938,1.0,1354.1600341796875,784.4400024414062,1.0,1333.8800048828125,757.4000244140625,1.0,1303.4599609375,713.4600219726562,1.0,1658.360107421875,625.5800170898438,1.0,1617.800048828125,541.0800170898438,1.0,1496.1199951171875,527.5599975585938,1.0,1273.0400390625,534.3200073242188,1.0,1394.719970703125,520.7999877929688,1.0
0604110541_rgb,147,1484.2149658203125,778.719970703125,1.0,1474.030029296875,748.1650390625,1.0,1470.635009765625,700.635009765625,1.0,1406.1300048828125,765.1400146484375,1.0,1440.0799560546875,754.9549560546875,1.0,1467.239990234375,731.1900024414062,1.0,1209.219970703125,782.114990234375,1.0,1202.4300537109375,748.1650390625,1.0,1216.010009765625,690.4500122070312,1.0,1361.9949951171875,785.510009765625,1.0,1341.625,754.9549560546875,1.0,1311.0699462890625,710.8200073242188,1.0,1664.1500244140625,622.5499877929688,1.0,1623.409912109375,541.0700073242188,1.0,1501.18994140625,527.489990234375,1.0,1277.1199951171875,534.280029296875,1.0,1399.3399658203125,520.7000122070312,1.0
0604110541_rgb,148,1494.3800048828125,779.760009765625,1.0,1473.9200439453125,745.6600341796875,1.0,1470.510009765625,708.1500244140625,1.0,1446.6400146484375,766.1199951171875,1.0,1480.739990234375,749.0700073242188,1.0,1508.02001953125,718.3800048828125,1.0,1214.760009765625,779.760009765625,1.0,1204.530029296875,749.0700073242188,1.0,1221.5799560546875,687.6900024414062,1.0,1361.3900146484375,789.989990234375,1.0,1340.9300537109375,755.8900146484375,1.0,1313.6500244140625,711.5599975585938,1.0,1678.52001953125,622.9000244140625,1.0,1637.60009765625,541.0599975585938,1.0,1514.8399658203125,527.4199829101562,1.0,1289.780029296875,534.239990234375,1.0,1415.949951171875,520.5999755859375,1.0
0604110541_rgb,149,1483.8499755859375,785.6500244140625,1.0,1466.5999755859375,747.7000122070312,1.0,1466.5999755859375,709.75,1.0,1480.4000244140625,768.4000244140625,1.0,1504.550048828125,754.5999755859375,1.0,1521.800048828125,713.2000122070312,1.0,1211.300048828125,782.2000122070312,1.0,1204.4000244140625,747.7000122070312,1.0,1225.0999755859375,689.050048828125,1.0,1363.0999755859375,789.0999755859375,1.0,1338.949951171875,758.050048828125,1.0,1314.800048828125,713.2000122070312,1.0,1683.949951171875,630.4000244140625,1.0,1646.0,540.7000122070312,1.0,1521.800048828125,526.9000244140625,1.0,1294.0999755859375,533.7999877929688,1.0,1421.75,526.9000244140625,1.0
0604110541_rgb,150,1487.6400146484375,778.4500122070312,1.0,1470.2900390625,750.6900024414062,1.0,1473.760009765625,709.050048828125,1.0,1522.3399658203125,774.97998046875,1.0,1543.1600341796875,747.219970703125,1.0,1550.0999755859375,709.050048828125,1.0,1210.0400390625,781.9200439453125,1.0,1206.5699462890625,747.219970703125,1.0,1230.8599853515625,691.7000122070312,1.0,1362.719970703125,785.3900146484375,1.0,1338.4300537109375,757.6300048828125,1.0,1314.1400146484375,712.52001953125,1.0,1695.840087890625,625.77001953125,1.0,1661.1400146484375,539.02001953125,1.0,1529.280029296875,525.1400146484375,1.0,1310.6700439453125,535.5499877929688,1.0,1435.5899658203125,525.1400146484375,1.0
